"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-09-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-09-05"
"config.yaml" "c94e22a1e7ebf7d4605e0e9065905255" "site/built/config.yaml" "2023-09-05"
"index.md" "fb44d3a2051ff92f1004bb32cafe7f11" "site/built/index.md" "2023-09-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-09-05"
"episodes/introduction.Rmd" "0f4518578abf98d2792d575bd73da60b" "site/built/introduction.md" "2023-09-05"
"episodes/image-processing.Rmd" "05e0f7ef1dca379e4d2b71924b906830" "site/built/image-processing.md" "2023-09-05"
"episodes/standards.Rmd" "b7e861a9b913535672fa6eb9359bdb8f" "site/built/standards.md" "2023-09-05"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-09-05"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-09-05"
"learners/setup.md" "5a23ad326b027b06b55c1849e76e59de" "site/built/setup.md" "2023-09-05"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-09-05"
"renv/profiles/lesson-requirements/renv.lock" "44728891d192bfead0e70655db6587ae" "site/built/renv.lock" "2023-09-05"
